"state_name","race_grp","Race Categories Include Hispanic Individuals","Hispanic Rescaled","value","unknown_race","unknown_eth","value_adj","pop_share_agg","pop_weighted","pop_share_agg_adj","effective_demand"
"Montana","Asian","",,,,,,0.00669973425456062,878.63963963964,,
"Montana","Black","",,,,,,0.00314607380232448,448.377377377377,,
"Montana","Hispanic","",,,,,,0.0276034558019982,3819.06606606607,,
"Montana","Native Hawaiian or Other Pacific Islander","",,,,,,0.000671850348333018,85.945945945946,,
"Montana","White","",,,,,,0.898667406362166,125978.236236236,,
"Nebraska","American Indian or Alaska Native","Yes",,0.004099097,0.034202294,0.066959117,0.00445250704376137,0.00606276145243098,1417.035953961,0.00612580052627153,0.72684492821241
"Nebraska","Asian","Yes",,0.021139118,0.034202294,0.066959117,0.0229616600421758,0.0206815765127222,5033.18012818,0.0208966183610868,1.09882181152021
"Nebraska","Black","Yes",,0.028048254,0.034202294,0.066959117,0.0288018016661848,0.0369878543380212,8646.300962142,0.0373724447757471,0.770669455504175
"Nebraska","Hispanic","Yes",,0.053092302,0.034202294,0.066959117,0.053092302,0.069174658244704,17374.192728732,0.0698939190012416,0.759612606628295
"Nebraska","Native Hawaiian or Other Pacific Islander","Yes",,0.000832404,0.034202294,0.066959117,0.000904171009677288,0.000137668529008758,41.325225964,0.000139099971864261,6.50015235488048
"Nebraska","White","Yes",,0.866507857,0.034202294,0.066959117,0.889787558238201,0.856664732216852,172173.793284369,0.865572117363789,1.02797622565311
"Nevada","American Indian or Alaska Native","",,0.006,,,0.00708382526564345,0.00859598918008825,3183.20920920921,0.00885933102585718,0.799589183987857
"Nevada","Asian","",,0.114,,,0.134592680047226,0.0920255243228956,33770.7367367367,0.0948447660559101,1.41908389512906
"Nevada","Black","",,0.055,,,0.0649350649350649,0.081241387343066,30333.4024024024,0.083730252376227,0.775526922375568
"Nevada","Hispanic","",,0.177,,,0.208972845336482,0.214786292560951,81330.7977977978,0.221366363515424,0.94401354396338
"Nevada","Native Hawaiian or Other Pacific Islander","",,,,,,0.00504175368622774,1878.22622622623,,
"Nevada","White","",,0.495,,,0.584415584415584,0.573626006266616,207509.411411411,0.591199287026581,0.988525523017601
"New Hampshire","American Indian or Alaska Native","",,,,,,0.000938353604940477,181.855855855856,,
"New Hampshire","Asian","",,,,,,0.0223438950233821,4249.53853853854,,
"New Hampshire","Black","",,,,,,0.0098906867142645,1756.4034034034,,
"New Hampshire","Hispanic","",,,,,,0.0253655765284507,4924.26026026026,,
"New Hampshire","Native Hawaiian or Other Pacific Islander","",,,,,,0.000602156634117348,102.097097097097,,
"New Hampshire","White","",,,,,,0.929857312381575,174539.552552553,,
"New Jersey","American Indian or Alaska Native","",,,0.1,,,0.000947755599895436,1441.62626262626,,
"New Jersey","Asian","",,0.08,0.1,,0.1,0.0907814468129803,149722.838383838,0.0921692084738803,1.0849610369426
"New Jersey","Black","",,0.05,0.1,,0.0625,0.1159617638446,183014.565656566,0.117734453040944,0.530855653427671
"New Jersey","Hispanic","",,0.08,0.1,,0.1,0.164460582198942,276749.323232323,0.166974665183047,0.598893250604062
"New Jersey","Native Hawaiian or Other Pacific Islander","",,,0.1,,,0.000314275223438246,496,,
"New Jersey","White","",,0.59,0.1,,0.7375,0.613739533837085,883173.050505051,0.623121673302128,1.18355697065028
"New Mexico","American Indian or Alaska Native","",,0.08780679,0.085965798,,0.0983967100396865,0.0757746310296135,63235.62150028,0.0768503516846575,1.28036772614185
"New Mexico","Asian","",,0.021766223,0.085965798,,0.0243913338955923,0.0159666289607182,13546.691834708,0.0161932962810481,1.5062612004536
"New Mexico","Black","",,0.013578467,0.085965798,,0.0152160952493816,0.0179131771110582,13869.561341016,0.0181674782452768,0.837545808171674
"New Mexico","Hispanic","",,0.352342758,0.085965798,,0.394836984628517,0.436496788707909,352401.218602694,0.442693435330839,0.891897085244651
"New Mexico","Native Hawaiian or Other Pacific Islander","",,,0.085965798,,,0.000347368985325405,304.060943018,,
"New Mexico","White","",,0.416881025,0.085965798,,0.467158876186822,0.439851171948645,271663.50284002,0.446095438458178,1.04721733493049
"New York","American Indian or Alaska Native","Yes",1,,0.233858373,0.242928899,,0.00217824172425661,5601.3013013013,,
"New York","Asian","Yes",1,0.118,0.233858373,0.242928899,0.119554204660588,0.0828879341569505,214158.611611612,0.0845947485139977,1.41325799486011
"New York","Black","Yes",1,0.102,0.233858373,0.242928899,0.0884366756324742,0.131273492099827,338812.145145145,0.133976653703438,0.660090196223529
"New York","Hispanic","Yes",1,0.127,0.233858373,0.242928899,0.127,0.157289756669272,411670.088088088,0.160528640803979,0.791136082408368
"New York","Native Hawaiian or Other Pacific Islander","Yes",1,,0.233858373,0.242928899,,0.000132321993987971,322.059059059059,,
"New York","White","Yes",1,0.767,0.233858373,0.242928899,0.665009119706938,0.60837245403689,1497719.63763764,0.620899956978585,1.07104069219621
"North Carolina","American Indian or Alaska Native","Yes",,0.008,0.016,0.031,0.00852878464818763,0.0098988412537613,18739.9308617234,0.0100348673739585,0.849915034285423
"North Carolina","Asian","Yes",,0.033,0.016,0.031,0.035181236673774,0.0242127918743877,53285.6472945892,0.0245455148723006,1.43330611954185
"North Carolina","Black","Yes",,0.171,0.016,0.031,0.17277099927976,0.192616302546508,362921.410821643,0.195263162684019,0.884811025822332
"North Carolina","Hispanic","Yes",,0.05,0.016,0.031,0.05,0.0560380370861713,132581.24248497,0.056808090527063,0.880156321680629
"North Carolina","Native Hawaiian or Other Pacific Islander","Yes",,,0.016,0.031,,0.000395782348753628,969.802605210421,,
"North Carolina","White","Yes",,0.726,0.016,0.031,0.733518979398279,0.703678679158516,1189371.53907816,0.713348364542659,1.02827596705651
"North Dakota","American Indian or Alaska Native","Yes",,,,,,0.0374752692775238,3233.874111733,,
"North Dakota","Asian","Yes",,,,,,0.0116599280135965,1159.100705576,,
"North Dakota","Black","Yes",,,,,,0.018527960424153,1793.988235097,,
"North Dakota","Hispanic","Yes",,,,,,0.0227038147633963,2327.48093503,,
"North Dakota","Native Hawaiian or Other Pacific Islander","Yes",,,,,,0.00247282515004272,223.416109833,,
"North Dakota","White","Yes",,,,,,0.89398454161821,69556.588785186,,
"Ohio","American Indian or Alaska Native","Yes",,0.00191848,0.056998262,0.206642093,0.00214512406801844,0.00144611240283648,1525.524846697,0.00146383513530968,1.46541370423154
"Ohio","Asian","Yes",,0.021813822,0.056998262,0.206642093,0.0243908482692913,0.019318893775598,21284.203344918,0.0195556551679984,1.24725293321829
"Ohio","Black","Yes",,0.067966868,0.056998262,0.206642093,0.0745519892417383,0.104403564471201,107572.860631752,0.105683075274609,0.705429786633491
"Ohio","Hispanic","Yes",,0.018486665,0.056998262,0.206642093,0.018486665,0.0253167416215783,29208.732588148,0.0256270092314627,0.721374267009808
"Ohio","Native Hawaiian or Other Pacific Islander","Yes",,0.00065504,0.056998262,0.206642093,0.000732424664064674,0.000435740021449366,364.684420756,0.000441080203729017,1.66052490651938
"Ohio","White","Yes",,0.801990331,0.056998262,0.206642093,0.879692948756887,0.836971892721635,793310.074533441,0.847229344986892,1.03831737411137
"Oklahoma","American Indian or Alaska Native","Yes",,0.047069392,0.250034531,0.303962356,0.0651507591222425,0.0665236121395868,46548.602196364,0.0702904636552421,0.926879063450077
